codigo_producto,producto,categoria,marca,unidades,ventas_netas,margen,margen_pct
PROD000001,Moda Hombre Pantalones 0001,Moda Hombre,FitCore,150,13580.4,4518.62,0.33273099466878736
PROD000002,Moda Hombre Pantalones 0002,Moda Hombre,MiniRoots,150,5432.32,196.42,0.036157663760603205
PROD000003,Belleza Cosmetica 0003,Belleza,Opal Charm,150,3506.67,703.95,0.2007460068954307
PROD000004,Belleza Cuidado facial 0004,Belleza,Luma Basics,150,2025.75,-212.68,-0.10498827594718006
PROD000005,Deporte Fitness 0005,Deporte,Pixel Mate,150,11351.18,4814.72,0.424160307562738
PROD000006,Outlet Liquidacion 0006,Outlet,Atelier Nova,150,1905.73,-265.8,-0.13947411228243245
PROD000007,Outlet Liquidacion 0007,Outlet,Linen House,150,2397.0,787.85,0.3286816854401335
PROD000008,Moda Mujer Vestidos 0008,Moda Mujer,NordWear,300,12952.619999999999,3738.22,0.28860724702801444
PROD000009,Moda Hombre Camisetas 0009,Moda Hombre,NordWear,150,8998.2,3908.84,0.4344024360427641
PROD000010,Electronica Accesorios movil 0010,Electronica,Daily Motion,300,27576.48,5680.28,0.2059827795280616
PROD000011,Belleza Cosmetica 0011,Belleza,Daily Motion,150,851.73,39.99,0.04695149871438132
PROD000012,Hogar Decoracion 0012,Hogar,Aster Beauty,300,26923.14,8075.27,0.29993789728835496
PROD000013,Hogar Decoracion 0013,Hogar,Blue Harbor,150,13640.04,5443.06,0.39905014941305156
PROD000014,Calzado Sandalias 0014,Calzado,North Peak,450,32784.42,13695.12,0.4177325693118866
PROD000015,Outlet Liquidacion 0015,Outlet,Siena Goods,150,1256.0,462.44,0.36818471337579617
PROD000016,Calzado Sandalias 0016,Calzado,Linen House,450,13296.5,2446.01,0.18395893656225323
PROD000017,Outlet Liquidacion 0017,Outlet,Aster Beauty,150,4977.67,1805.96,0.36281231982031753
PROD000018,Outlet Liquidacion 0018,Outlet,Aster Beauty,150,1293.0,-531.36,-0.4109512761020882
PROD000019,Infantil Ropa infantil 0019,Infantil,Daily Motion,150,5359.71,1728.61,0.3225193154107218
PROD000020,Moda Mujer Vestidos 0020,Moda Mujer,PureSkin Lab,150,15951.75,6571.32,0.41194978607362825
PROD000021,Moda Mujer Vestidos 0021,Moda Mujer,PureSkin Lab,150,8304.86,3640.99,0.4384167824623172
PROD000022,Accesorios Bisuteria 0022,Accesorios,Nomad Steps,150,14741.539999999999,4056.21,0.27515510591159403
PROD000023,Belleza Cuidado facial 0023,Belleza,Opal Charm,150,1223.25,261.65999999999997,0.2139055793991416
PROD000024,Hogar Decoracion 0024,Hogar,North Peak,150,16365.94,6571.83,0.4015553032700841
PROD000025,Outlet Liquidacion 0025,Outlet,Opal Charm,300,9617.8,3698.6,0.3845577990808709
PROD000026,Electronica Accesorios movil 0026,Electronica,Luma Basics,150,3684.26,-706.68,-0.19181056711524158
PROD000027,Accesorios Bisuteria 0027,Accesorios,Linen House,300,2797.32,1018.75,0.36418786552843435
PROD000028,Moda Hombre Pantalones 0028,Moda Hombre,Nomad Steps,150,1485.31,-182.62,-0.1229507644868748
PROD000029,Accesorios Bisuteria 0029,Accesorios,PureSkin Lab,300,30702.14,19272.41,0.6277220415254442
PROD000030,Calzado Zapatillas 0030,Calzado,Aster Beauty,150,8747.0,2224.7799999999997,0.2543477763804733
PROD000031,Accesorios Bolsos 0031,Accesorios,MiniRoots,450,12602.76,2315.48,0.18372800878537718
PROD000032,Accesorios Bolsos 0032,Accesorios,Daily Motion,150,12309.0,2309.88,0.18765781135754328
PROD000033,Calzado Sandalias 0033,Calzado,Urban Lane,450,33714.0,17022.05,0.5048955923355283
PROD000034,Accesorios Bisuteria 0034,Accesorios,Casa Nube,150,9880.42,2453.74,0.2483436938915552
PROD000035,Moda Mujer Tops 0035,Moda Mujer,Nomad Steps,150,4052.88,1414.0,0.3488877045459032
PROD000036,Accesorios Bolsos 0036,Accesorios,Siena Goods,150,3848.7,522.83,0.13584587003403747
PROD000037,Infantil Ropa infantil 0037,Infantil,Linen House,150,6358.04,2449.12,0.3852004705852747
PROD000038,Hogar Textil hogar 0038,Hogar,Blue Harbor,150,9612.220000000001,874.41,0.090968579578911
PROD000039,Moda Hombre Camisetas 0039,Moda Hombre,Casa Nube,150,18384.13,7689.66,0.41827706831925143
PROD000040,Calzado Zapatillas 0040,Calzado,Nomad Steps,150,3894.78,485.58,0.12467456441698888
PROD000041,Hogar Textil hogar 0041,Hogar,North Peak,150,5392.02,2542.2,0.47147451233489485
PROD000042,Hogar Decoracion 0042,Hogar,Atelier Nova,300,8668.14,2941.7599999999998,0.3393761522079708
PROD000043,Electronica Accesorios movil 0043,Electronica,FitCore,150,12465.12,4954.62,0.3974787246332165
PROD000044,Moda Hombre Camisetas 0044,Moda Hombre,Nomad Steps,300,23552.86,7479.27,0.3175525180381491
PROD000045,Moda Hombre Camisetas 0045,Moda Hombre,Casa Nube,150,5157.09,2103.04,0.4077958693759465
PROD000046,Electronica Accesorios movil 0046,Electronica,PureSkin Lab,300,17918.67,6568.12,0.3665517585847611
PROD000047,Outlet Liquidacion 0047,Outlet,Atelier Nova,150,3979.67,1793.6299999999999,0.4506981734666442
PROD000048,Accesorios Bolsos 0048,Accesorios,Daily Motion,450,44531.82,10575.13,0.23747356384715468
PROD000049,Moda Mujer Tops 0049,Moda Mujer,Aster Beauty,150,9765.58,4807.5599999999995,0.4922964125018688
PROD000050,Electronica Accesorios movil 0050,Electronica,Luma Basics,600,13516.52,2994.54,0.22154667029679237
PROD000051,Belleza Cuidado facial 0051,Belleza,Atelier Nova,150,2389.18,785.47,0.3287613323399661
PROD000052,Belleza Cuidado facial 0052,Belleza,Atelier Nova,150,2882.19,538.29,0.18676423136573228
